artwork_url,caption,commentable,comment_count,created_at,description,downloadable,download_count,duration,full_duration,embeddable_by,genre,has_downloads_left,id,kind,label_name,last_modified,license,likes_count,permalink,permalink_url,playback_count,public,publisher_metadata,purchase_title,purchase_url,release_date,reposts_count,secret_token,sharing,state,streamable,tag_list,title,track_format,uri,urn,user_id,visuals,waveform_url,display_date,station_urn,station_permalink,track_authorization,monetization_model,policy,media.transcodings,user.avatar_url,user.first_name,user.followers_count,user.full_name,user.id,user.kind,user.last_modified,user.last_name,user.permalink,user.permalink_url,user.uri,user.urn,user.username,user.verified,user.city,user.country_code,user.badges.pro,user.badges.pro_unlimited,user.badges.verified,user.station_urn,user.station_permalink,publisher_metadata.id,publisher_metadata.urn,publisher_metadata.contains_music,publisher_metadata.artist,publisher_metadata.album_title,publisher_metadata.publisher,publisher_metadata.isrc,publisher_metadata.writer_composer,publisher_metadata.upc_or_ean,publisher_metadata.explicit,publisher_metadata.release_title,publisher_metadata.p_line,publisher_metadata.p_line_for_display,publisher_metadata.c_line,publisher_metadata.c_line_for_display,publisher_metadata.iswc
https://i1.sndcdn.com/artworks-000068813210-5aquw2-large.jpg,,True,41.0,2014-01-23T21:32:08Z,,True,1309.0,471083,471083,all,davos,True,8,track,,2021-04-07T12:58:21Z,cc-by-nc-sa,410.0,peter-gabriel-zoe-keating-lara,https://soundcloud.com/alex/peter-gabriel-zoe-keating-lara,50118.0,True,,,,,72,,public,finished,True,"davos14 petergabriel zoekeating ""lera auerbach""","Peter Gabriel, Zoe Keating & Lera Auerbach, Spontaneous Improvisation at Piano Bar #davos14",single-track,https://api.soundcloud.com/tracks/131041065,soundcloud:tracks:131041065,8,,https://wave.sndcdn.com/6Uykgjx90hbw_m.json,2014-01-23T21:32:08Z,soundcloud:system-playlists:track-stations:131041065,track-stations:131041065,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImM1YTJhNjNmLWVhYmYtNGY0ZC04Mjg5LTA4OTczODIwMTA4MSIsImlhdCI6MTY0NDk3NjAwNn0.LueB54rAmvAdv0rjS1PBqae_kQcTtXTYjUbKVZxt1AU,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:131041065/4f98030e-565b-4811-9301-82ab5ea73d14/stream/hls', 'preset': 'mp3_0_0', 'duration': 471083, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:131041065/4f98030e-565b-4811-9301-82ab5ea73d14/stream/progressive', 'preset': 'mp3_0_0', 'duration': 471083, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000049515117-fl3n94-large.jpg,,True,34.0,2013-06-01T15:10:59Z,,True,228.0,37280,37280,all,,True,8,track,,2018-08-02T18:17:47Z,all-rights-reserved,143.0,gezipark,https://soundcloud.com/alex/gezipark,11652.0,True,,,,,36,,public,finished,True,soundcloud:source=iphone-record,#gezipark,single-track,https://api.soundcloud.com/tracks/94953356,soundcloud:tracks:94953356,8,,https://wave.sndcdn.com/DV8Jo61VYGKh_m.json,2013-06-01T15:10:59Z,soundcloud:system-playlists:track-stations:94953356,track-stations:94953356,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImQ1OWE3OWQwLWQxY2MtNDAxZi1iNDkxLTY0MWU0YjQxYzMyNyIsImlhdCI6MTY0NDk3NjAwNn0.a6Ev6KCKmEdO-pcVmuM4flCUMuMvI47q36apMIS8IOo,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:94953356/d9b966da-e692-4b3d-9788-314341346514/stream/hls', 'preset': 'mp3_0_0', 'duration': 37280, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:94953356/d9b966da-e692-4b3d-9788-314341346514/stream/progressive', 'preset': 'mp3_0_0', 'duration': 37280, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
,,True,43.0,2013-05-09T06:50:26Z,,True,370.0,57160,57160,all,,True,8,track,,2021-01-18T03:33:49Z,all-rights-reserved,123.0,my-soundtrack-for-tonights,https://soundcloud.com/alex/my-soundtrack-for-tonights,14297.0,True,,,,,19,,public,finished,True,soundcloud:source=iphone-record geo:lat=37.616731 geo:lon=-122.380650 foursquare:venue=41059b00f964a520850b1fe3,My soundtrack For Tonight's Sleep (aka Dogs On A Plane) at San Francisco International Airport (SFO),single-track,https://api.soundcloud.com/tracks/91377688,soundcloud:tracks:91377688,8,,https://wave.sndcdn.com/3oufSR0rC0tP_m.json,2013-05-09T06:50:26Z,soundcloud:system-playlists:track-stations:91377688,track-stations:91377688,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjFmMmY5NGM4LTc5MjYtNDAwYy1hM2ZiLTBkMGQ0YzIzNGRjZiIsImlhdCI6MTY0NDk3NjAwNn0.usozMDQna_bGvsQ0m1dsU6gqwM8GK3ikmECg73II-C4,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:91377688/143fa769-3b5f-4e0f-ac40-a5a347dbf2d9/stream/hls', 'preset': 'mp3_0_0', 'duration': 57160, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:91377688/143fa769-3b5f-4e0f-ac40-a5a347dbf2d9/stream/progressive', 'preset': 'mp3_0_0', 'duration': 57160, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000041911093-547f96-large.jpg,,True,258.0,2013-03-01T18:34:24Z,Made on ipad. Hope you like it!,True,18153.0,208136,208136,all,Hiphop,True,8,track,,2021-05-22T06:55:49Z,all-rights-reserved,2660.0,ghetto-ft-50cent-gorillaz,https://soundcloud.com/alex/ghetto-ft-50cent-gorillaz,310457.0,True,,,,,389,,public,finished,True,hhop rap 50cent gorillaz ip ipad alexanderljung,Ghetto (ft 50Cent & Gorillaz),single-track,https://api.soundcloud.com/tracks/81377939,soundcloud:tracks:81377939,8,,https://wave.sndcdn.com/nG5zxiDjCgsV_m.json,2013-03-01T18:34:24Z,soundcloud:system-playlists:track-stations:81377939,track-stations:81377939,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImZkNWQzMjVlLWI4MTEtNGVmYS05Y2M4LTYzM2RmYWRiY2YyZCIsImlhdCI6MTY0NDk3NjAwNn0.ycK1IT3vjFaWIbeuJdzyAVscn1ZoazRRfXpd-7gaj-g,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:81377939/3cf369bf-2ca4-4d7b-94f0-fe7f67161959/stream/hls', 'preset': 'mp3_0_0', 'duration': 208136, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:81377939/3cf369bf-2ca4-4d7b-94f0-fe7f67161959/stream/progressive', 'preset': 'mp3_0_0', 'duration': 208136, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:81377939/cab3625f-2dbe-4920-a531-a86fd55d14f4/stream/hls', 'preset': 'opus_0_0', 'duration': 208136, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,81377939.0,soundcloud:tracks:81377939,True,Alexander Ljung,,Alexander Ljung,QM8DG1704064,Alexander Ljung,,,,,,,,
,,True,44.0,2012-10-08T03:58:49Z,,True,350.0,11468,11468,all,,True,8,track,,2018-08-02T17:37:50Z,cc-by,69.0,siri-goes-to-hawaii-at-waipi-o,https://soundcloud.com/alex/siri-goes-to-hawaii-at-waipi-o,8252.0,True,,,,,7,,public,finished,True,soundcloud:source=iphone-record geo:lat=20.070954 geo:lon=-155.490404 foursquare:venue=4bf5fb314d5f20a1d2a398fe,Siri goes to Hawaii at Waipiʻo Valley,single-track,https://api.soundcloud.com/tracks/62615492,soundcloud:tracks:62615492,8,,https://wave.sndcdn.com/x73qp4PkJtZq_m.json,2012-10-08T03:58:49Z,soundcloud:system-playlists:track-stations:62615492,track-stations:62615492,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImY4MmRhNTYxLWQ2MzEtNDEzZC1hNzM5LTkzMzQ2NWI5YmRlNCIsImlhdCI6MTY0NDk3NjAwNn0.OXH_cQlEEs7m2Wz253c6BNqnRoJHcgQUkDiyV0fZ_kA,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:62615492/86afeac2-ef3e-40cf-b56f-950e5f8123a4/stream/hls', 'preset': 'mp3_0_0', 'duration': 11468, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:62615492/86afeac2-ef3e-40cf-b56f-950e5f8123a4/stream/progressive', 'preset': 'mp3_0_0', 'duration': 11468, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000031328522-rm5ir3-large.jpg,,True,39.0,2012-10-01T03:59:21Z,,True,337.0,44725,44725,all,,True,8,track,,2018-08-08T22:51:20Z,cc-by,67.0,crazy-birds-at-paia-bay,https://soundcloud.com/alex/crazy-birds-at-paia-bay,8015.0,True,,,,,6,,public,finished,True,soundcloud:source=iphone-record geo:lat=20.916714 geo:lon=-156.382178 foursquare:venue=4b525920f964a5208f7827e3,crazy birds at Paia Bay,single-track,https://api.soundcloud.com/tracks/61776911,soundcloud:tracks:61776911,8,,https://wave.sndcdn.com/eyZdWy13Jf68_m.json,2012-10-01T03:59:21Z,soundcloud:system-playlists:track-stations:61776911,track-stations:61776911,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjE1MDUwNDZhLTEwZjItNDcyMy1iYjcyLWI3NzhlNDAyOGI2OCIsImlhdCI6MTY0NDk3NjAwNn0.iwSf8l97TcZ_0qzRgut7h47fk5Ebc65p9_VuYer-WWI,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:61776911/c46c88a1-5057-4de1-9c0b-ec8cdb9ecf09/stream/hls', 'preset': 'mp3_0_0', 'duration': 44725, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:61776911/c46c88a1-5057-4de1-9c0b-ec8cdb9ecf09/stream/progressive', 'preset': 'mp3_0_0', 'duration': 44725, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000028691285-gqsgtb-large.jpg,,True,70.0,2012-08-18T14:36:27Z,,True,402.0,35930,35930,all,,True,8,track,,2020-11-19T09:00:35Z,cc-by,59.0,never-ending-story-wehack-at,https://soundcloud.com/alex/never-ending-story-wehack-at,10140.0,True,,,,,5,,public,finished,True,soundcloud:source=iphone-record geo:lat=52.501989 geo:lon=13.411874 foursquare:venue=4ade1144f964a520ce7221e3,Never ending story #wehack at betahaus,single-track,https://api.soundcloud.com/tracks/56739433,soundcloud:tracks:56739433,8,,https://wave.sndcdn.com/K1Bsmsv8cv4P_m.json,2012-08-18T14:36:27Z,soundcloud:system-playlists:track-stations:56739433,track-stations:56739433,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjI1YTE5YTUwLTkxMDMtNDgzMS05YTllLWVhN2Y2NWJkZmZhNiIsImlhdCI6MTY0NDk3NjAwNn0.Dh6dsDNM_86sYcYcIDT43jouVT3Nm6w2PNugrFLpj7o,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:56739433/67d128a3-e6ca-4450-b54f-76a981aca5c5/stream/hls', 'preset': 'mp3_0_0', 'duration': 35930, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:56739433/67d128a3-e6ca-4450-b54f-76a981aca5c5/stream/progressive', 'preset': 'mp3_0_0', 'duration': 35930, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
,,True,81.0,2012-07-23T07:45:52Z,Done at some point in 2004 for a car commercial (can't remember which brand!),False,0.0,165156,165156,all,Soundtrack,False,8,track,,2019-12-24T22:11:36Z,cc-by,145.0,track-for-a-car-commercial,https://soundcloud.com/alex/track-for-a-car-commercial,14009.0,True,,,,,23,,public,finished,True,filmscore,2004 Car Commercial,single-track,https://api.soundcloud.com/tracks/53787294,soundcloud:tracks:53787294,8,,https://wave.sndcdn.com/yKR1Zwr1TpUt_m.json,2012-07-23T07:45:52Z,soundcloud:system-playlists:track-stations:53787294,track-stations:53787294,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImIyNzIwNzkwLTVmNDgtNDJkNy1iNTNiLWZmODcwNzhhNWQxYiIsImlhdCI6MTY0NDk3NjAwNn0.xBuUHEQFjZDIBSZ_OkZKuh7nGd4LyttcyjmRRe3qdls,AD_SUPPORTED,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:53787294/5d169bdf-d082-435d-9d68-63cc1e6d523e/stream/hls', 'preset': 'mp3_0_0', 'duration': 165156, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:53787294/5d169bdf-d082-435d-9d68-63cc1e6d523e/stream/progressive', 'preset': 'mp3_0_0', 'duration': 165156, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,53787294.0,soundcloud:tracks:53787294,True,Alexander Ljung,,Alexander Ljung,QM8DG1704075,Alexander Ljung,,,,,,,,
https://i1.sndcdn.com/artworks-000026701082-6bb4mo-large.jpg,,True,40.0,2012-07-15T10:42:09Z,,True,338.0,140670,140670,all,,True,8,track,,2018-08-08T20:14:21Z,cc-by,59.0,what-emmy-wants-to-be-when-she,https://soundcloud.com/alex/what-emmy-wants-to-be-when-she,6952.0,True,,,,,4,,public,finished,True,soundcloud:source=iphone-record geo:lat=53.325935 geo:lon=-0.949601 foursquare:venue=4dd7035c1f6ee14683188aa7,What Emmy wants to be when she grows up at Best Western West Retford Hotel,single-track,https://api.soundcloud.com/tracks/52910416,soundcloud:tracks:52910416,8,,https://wave.sndcdn.com/qvZ7EySsUFSW_m.json,2012-07-15T10:42:09Z,soundcloud:system-playlists:track-stations:52910416,track-stations:52910416,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImI3ZmRlMWJjLTk0NzktNGFjYy04ZDlhLWVhMGRkYzVhNDAwZiIsImlhdCI6MTY0NDk3NjAwNn0.XKCcF6_uG68RnFNkGJo9aOPML3xlq1KXNIgwtXu3zV4,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:52910416/921b4d6a-5a7f-434e-b2e2-e68dce43618e/stream/hls', 'preset': 'mp3_0_0', 'duration': 140670, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:52910416/921b4d6a-5a7f-434e-b2e2-e68dce43618e/stream/progressive', 'preset': 'mp3_0_0', 'duration': 140670, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
,,True,26.0,2012-07-08T15:31:17Z,,True,565.0,871437,871437,all,,True,8,track,,2016-11-30T06:59:04Z,cc-by,76.0,thunder-and-rain-in-summer-at,https://soundcloud.com/alex/thunder-and-rain-in-summer-at,11421.0,True,,,,,8,,public,finished,True,soundcloud:source=iphone-record geo:lat=52.492324 geo:lon=13.428565 foursquare:venue=4dcabbd5887769ff3d55c98d,Thunder and rain in summer at Maybachufer,single-track,https://api.soundcloud.com/tracks/52167138,soundcloud:tracks:52167138,8,,https://wave.sndcdn.com/1j342FWKl7XF_m.json,2012-07-08T15:31:17Z,soundcloud:system-playlists:track-stations:52167138,track-stations:52167138,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjZiNTcxOTM4LWM1OGYtNDYxNS04ZDVmLWNkMGFiYjY3YTZkNCIsImlhdCI6MTY0NDk3NjAwNn0._SRKAthc8-WQHOP6-3L_21FhN6vtB-2BNpuyo0-R6nA,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:52167138/9bf5c269-43ff-4cb2-a8dd-ca96c3223309/stream/hls', 'preset': 'mp3_0_0', 'duration': 871437, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:52167138/9bf5c269-43ff-4cb2-a8dd-ca96c3223309/stream/progressive', 'preset': 'mp3_0_0', 'duration': 871437, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000025899104-c03xd1-large.jpg,,True,21.0,2012-06-30T15:18:46Z,,True,308.0,320800,320800,all,,True,8,track,,2020-06-17T13:05:05Z,cc-by,47.0,c-at-maybachufer,https://soundcloud.com/alex/c-at-maybachufer,5001.0,True,,,,,5,,public,finished,True,soundcloud:source=iphone-record geo:lat=52.492261 geo:lon=13.428665 foursquare:venue=4dcabbd5887769ff3d55c98d,C at Maybachufer,single-track,https://api.soundcloud.com/tracks/51357957,soundcloud:tracks:51357957,8,,https://wave.sndcdn.com/5NrmFrWUKSgg_m.json,2012-06-30T15:18:46Z,soundcloud:system-playlists:track-stations:51357957,track-stations:51357957,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjBlOTAzMTFmLWQwMmUtNDE2Mi1iOGU0LTQ3NWE2NzYwZjZhYSIsImlhdCI6MTY0NDk3NjAwNn0.Y-dNGN1sn8LP2_xNyfp1lrY6yZVtnLCk75TtOkTY_S8,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:51357957/3d40f2ce-79cf-48a9-9755-24cb150e78a0/stream/hls', 'preset': 'mp3_0_0', 'duration': 320800, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:51357957/3d40f2ce-79cf-48a9-9755-24cb150e78a0/stream/progressive', 'preset': 'mp3_0_0', 'duration': 320800, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000024766986-p86m7y-large.jpg,,True,42.0,2012-06-09T14:39:49Z,,True,305.0,57960,57960,all,,True,8,track,,2021-01-05T06:05:20Z,cc-by,49.0,a-nice-moment-at-soundcloud,https://soundcloud.com/alex/a-nice-moment-at-soundcloud,4686.0,True,,,,,5,,public,finished,True,soundcloud:source=iphone-record geo:lat=52.526498 geo:lon=13.404157 foursquare:venue=4e36a43b483bf3839a3ab29d,A nice moment at SoundCloud ReBase,single-track,https://api.soundcloud.com/tracks/49146071,soundcloud:tracks:49146071,8,,https://wave.sndcdn.com/FqYPNSJOoDd2_m.json,2012-06-09T14:39:49Z,soundcloud:system-playlists:track-stations:49146071,track-stations:49146071,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImFlNTNhYTc4LTJhMzgtNDZmZS1iYjhhLWViNmU1YjcyMjU3NyIsImlhdCI6MTY0NDk3NjAwNn0.ps8nucUqwfLyBpN4K3lLuo5OIqwsTrvUnsmnwIwfHWo,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:49146071/eab6c0e7-e0c4-4c48-b0a6-e3621a08b235/stream/hls', 'preset': 'mp3_0_0', 'duration': 57960, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:49146071/eab6c0e7-e0c4-4c48-b0a6-e3621a08b235/stream/progressive', 'preset': 'mp3_0_0', 'duration': 57960, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
